Time,max(coordsX_Meniscus),min(coordsX_Meniscus),time (s),Udown (m/s),eKinTot (j),eDissTot (J),divDevRhoTot(N),# Time,pressureForceX,pressureForceY,pressureForceZ,viscousForceX,viscousForceY,viscousForceZ,capillaryForceX,capillaryForceY,capillaryForceZ
1.1e-09,1.57309e-07,1.56254e-07,1.09999709019e-09,-1e+300,2.0329488920900005e-23,2.66225850121e-25,(1.66193840296e-11 1.82105768604e-27 -6.86477892318e-13),1.09999709019e-09,0.0,0.0,-4.33184070455e-08,2.2710353977e-11,1.02909410984e-27,0.0,1.83239750064e-11,-6.1017012752000005e-25,1.90294627474e-11
1.2e-09,1.57039e-07,1.55982e-07,1.19999899342e-09,-1e+300,2.02856200845e-23,2.68636432996e-25,(1.67561718744e-11 3.22540624635e-27 -6.81401336012e-13),1.19999899342e-09,0.0,0.0,-4.41128082282e-08,2.27785905491e-11,2.12147546758e-27,0.0,1.83233900524e-11,-6.22555516482e-25,1.90111057045e-11
1.3e-09,1.56775e-07,1.55721e-07,1.29999752381e-09,-1e+300,2.02458654834e-23,2.7085082112e-25,(1.68515054003e-11 4.20446164064e-27 -6.71650350759e-13),1.29999752381e-09,0.0,0.0,-4.46715987567e-08,2.28060724528e-11,2.83935874424e-27,0.0,1.83228219448e-11,-6.36617274398e-25,1.89900612564e-11
1.4e-09,1.56513e-07,1.55459e-07,1.40000151887e-09,-1e+300,2.0230711409100002e-23,2.73115596886e-25,(1.69815510735e-11 4.44466856338e-27 -6.64576805191e-13),1.40000151887e-09,0.0,0.0,-4.66243443413e-08,2.28613983852e-11,3.38430659841e-27,0.0,1.832226956e-11,-6.5968798688e-25,1.89661917243e-11
1.5e-09,1.56252e-07,1.55196e-07,1.50000332894e-09,-1e+300,2.0191833034900002e-23,2.75249149034e-25,(1.70987986358e-11 3.91186003696e-27 -6.59662756448e-13),1.50000332894e-09,0.0,0.0,-4.68975149228e-08,2.2923911715e-11,3.19667342144e-27,0.0,1.83217432667e-11,-6.92744074729e-25,1.8941850318e-11
1.6e-09,1.55997e-07,1.54944e-07,1.60000033853e-09,-1e+300,2.01583669237e-23,2.77067206874e-25,(1.71779105702e-11 3.10832063812e-27 -6.49670646787e-13),1.60000033853e-09,0.0,0.0,-4.86441067002e-08,2.29275658315e-11,3.03176042745e-27,0.0,1.83212435119e-11,-7.31775331329e-25,1.89162266528e-11
1.7e-09,1.55742e-07,1.5469e-07,1.69999994432e-09,-1e+300,2.01387386382e-23,2.79175112193e-25,(1.72933444775e-11 2.4362521475e-27 -6.43624947341e-13),1.69999994432e-09,0.0,0.0,-4.93940043375e-08,2.29891232779e-11,2.64670844159e-27,0.0,1.83207571545e-11,-7.72716983385e-25,1.88889606177e-11
1.8e-09,1.55491e-07,1.54437e-07,1.80000268051e-09,-1e+300,2.00981949206e-23,2.80721031486e-25,(1.73938823735e-11 2.04120188113e-27 -6.39319700589e-13),1.80000268051e-09,0.0,0.0,-5.14373168226e-08,2.30192505337e-11,2.66090106676e-27,0.0,1.83203107404e-11,-8.15440416558e-25,1.88621328495e-11
1.9e-09,1.55243e-07,1.54192e-07,1.9000032544e-09,-1e+300,2.00643210059e-23,2.82421748271e-25,(1.74456852069e-11 1.97596884007e-27 -6.26466422004e-13),1.9000032544e-09,0.0,0.0,-5.20523455079e-08,2.30113131798e-11,2.73191094379e-27,0.0,1.83198731938e-11,-8.62573080939e-25,1.8834341489e-11
2e-09,1.54995e-07,1.53943e-07,1.99999633103e-09,-1e+300,2.0045246352100002e-23,2.84241016538e-25,(1.75654046283e-11 2.54354748787e-27 -6.24725580513e-13),1.99999633103e-09,0.0,0.0,-5.35310675709e-08,2.30763047185e-11,3.62550322684e-27,0.0,1.83194539793e-11,-9.14490157265e-25,1.8806084846e-11
2.1e-09,1.54752e-07,1.53702e-07,2.10000223043e-09,-1e+300,2.00072262302e-23,2.85710492538e-25,(1.76381352486e-11 2.37947247326e-27 -6.18625562673e-13),2.10000223043e-09,0.0,0.0,-5.48751444419e-08,2.30897968269e-11,3.76242819469e-27,0.0,1.83190525774e-11,-9.66333787118e-25,1.87784562159e-11
2.2e-09,1.5451e-07,1.53461e-07,2.19999804005e-09,-1e+300,1.9970220059800002e-23,2.87289641571e-25,(1.77016373327e-11 2.48285185989e-27 -6.08571413313e-13),2.19999804005e-09,0.0,0.0,-5.54894159449e-08,2.31020564137e-11,3.8084717605000005e-27,0.0,1.83186576341e-11,-1.01044126232e-24,1.87497603416e-11
2.3e-09,1.5427e-07,1.53218e-07,2.30000286163e-09,-1e+300,1.9929752314000002e-23,2.88644936334e-25,(1.779307269e-11 1.67599702183e-27 -6.07011836252e-13),2.30000286163e-09,0.0,0.0,-5.68597365791e-08,2.31404294495e-11,2.77779854267e-27,0.0,1.83182798019e-11,-1.04064788998e-24,1.87218762293e-11
2.4e-09,1.54034e-07,1.52986e-07,2.40000396425e-09,-1e+300,1.98917399203e-23,2.89946476517e-25,(1.78369071574e-11 1.98396427619e-27 -5.9619944952e-13),2.40000396425e-09,0.0,0.0,-5.84380025601e-08,2.31245651441e-11,2.4863624587e-27,0.0,1.83179125919e-11,-1.05302184733e-24,1.86941403649e-11
2.5e-09,1.53798e-07,1.52748e-07,2.50000009834e-09,-1e+300,1.9859461689000002e-23,2.91503401362e-25,(1.79222305553e-11 2.36500863597e-27 -5.92794698469e-13),2.50000009834e-09,0.0,0.0,-5.88921411325e-08,2.31688319522e-11,2.33673832539e-27,0.0,1.83175564241e-11,-1.04464537143e-24,1.8665906149e-11
2.6e-09,1.53565e-07,1.52518e-07,2.59999773964e-09,-1e+300,1.98183997043e-23,2.92765964664e-25,(1.79811331175e-11 2.88390697976e-27 -5.87883169518e-13),2.59999773964e-09,0.0,0.0,-6.00171010037e-08,2.31775955393e-11,2.70469091897e-27,0.0,1.83172170626e-11,-1.01433831696e-24,1.86388523645e-11
2.7e-09,1.53334e-07,1.52286e-07,2.70000243134e-09,-1e+300,1.9771257691300002e-23,2.93942253441e-25,(1.80301757822e-11 3.32685479302e-27 -5.79003500394e-13),2.70000243134e-09,0.0,0.0,-6.11086238779e-08,2.31760809022e-11,3.12438790694e-27,0.0,1.83168892951e-11,-9.64039954959e-25,1.86111819538e-11
2.8e-09,1.53105e-07,1.52056e-07,2.79999938229e-09,-1e+300,1.97313915867e-23,2.95105701549e-25,(1.81050617598e-11 3.56297763414e-27 -5.77406975174e-13),2.79999938229e-09,0.0,0.0,-6.2457924857e-08,2.32039886066e-11,3.6924596748e-27,0.0,1.83165819344e-11,-8.993522690669999e-25,1.85845433769e-11
2.9e-09,1.52878e-07,1.51832e-07,2.90000280472e-09,-1e+300,1.96752954652e-23,2.96044008662e-25,(1.81278690213e-11 3.5245216488e-27 -5.6666021954e-13),2.90000280472e-09,0.0,0.0,-6.3812140779e-08,2.31716358965e-11,3.98436150306e-27,0.0,1.83162918341e-11,-8.281692203629999e-25,1.85581533108e-11
3e-09,1.52652e-07,1.51602e-07,3.0000012659e-09,-1e+300,1.9638472293700002e-23,2.9735515714899998e-25,(1.82103532309e-11 3.41731104994e-27 -5.6522575958e-13),3.0000012659e-09,0.0,0.0,-6.4466068401e-08,2.32195384576e-11,4.25507956356e-27,0.0,1.83160189674e-11,-7.58437574127e-25,1.85318076909e-11
3.1e-09,1.5243e-07,1.51384e-07,3.10000207776e-09,-1e+300,1.9595625743400002e-23,2.98457270846e-25,(1.82458859498e-11 3.183701534e-27 -5.57783458535e-13),3.10000207776e-09,0.0,0.0,-6.55694989323e-08,2.32084250722e-11,4.1271439723000005e-27,0.0,1.83157729167e-11,-6.95864072574e-25,1.85066077787e-11
3.2e-09,1.52207e-07,1.51159e-07,3.20000034089e-09,-1e+300,1.95510528898e-23,2.99416820094e-25,(1.83047950499e-11 2.46393065066e-27 -5.54003464981e-13),3.20000034089e-09,0.0,0.0,-6.70134865323e-08,2.32215535608e-11,3.56818298547e-27,0.0,1.83155396626e-11,-6.42162945206e-25,1.84809415618e-11
3.3e-09,1.51988e-07,1.50943e-07,3.29999943493e-09,-1e+300,1.9508382100600002e-23,3.00485172739e-25,(1.83512293694e-11 2.2239386428e-27 -5.48610547881e-13),3.29999943493e-09,0.0,0.0,-6.77907898045e-08,2.32259927061e-11,3.23014189337e-27,0.0,1.83153418459e-11,-5.93807675271e-25,1.84566676738e-11
3.4e-09,1.51769e-07,1.50723e-07,3.39999667463e-09,-1e+300,1.945352966e-23,3.01489682431e-25,(1.83853901024e-11 2.24100079816e-27 -5.42959868167e-13),3.39999667463e-09,0.0,0.0,-6.84494551725e-08,2.3225272287e-11,2.90680490197e-27,0.0,1.83151524526e-11,-5.43040747612e-25,1.84320621232e-11
3.5e-09,1.51553e-07,1.50508e-07,3.49999857278e-09,-1e+300,1.94125872551e-23,3.02468308307e-25,(1.84430180809e-11 2.99966691532e-27 -5.39875567192e-13),3.49999857278e-09,0.0,0.0,-6.99661750534e-08,2.32399225793e-11,3.44388864784e-27,0.0,1.83150052661e-11,-4.80973057132e-25,1.84085496548e-11
3.6e-09,1.51338e-07,1.50293e-07,3.60000033055e-09,-1e+300,1.93531798432e-23,3.03136352608e-25,(1.84627748762e-11 3.93840402658e-27 -5.33181672392e-13),3.60000033055e-09,0.0,0.0,-7.14400796121e-08,2.32113128442e-11,3.89803625095e-27,0.0,1.83148666615e-11,-4.00773230311e-25,1.83851725744e-11
3.7e-09,1.51124e-07,1.50079e-07,3.70000341899e-09,-1e+300,1.93146128724e-23,3.04275235593e-25,(1.85261222281e-11 4.28821420363e-27 -5.3047182636e-13),3.70000341899e-09,0.0,0.0,-7.2102447114e-08,2.32450871387e-11,4.17304064223e-27,0.0,1.83147679497e-11,-3.00050663771e-25,1.83623457536e-11
3.8e-09,1.50913e-07,1.49869e-07,3.79999924747e-09,-1e+300,1.9249554035e-23,3.04931902352e-25,(1.85327404389e-11 4.49399176198e-27 -5.2417578547e-13),3.79999924747e-09,0.0,0.0,-7.31497463578e-08,2.32076995696e-11,4.22496886674e-27,0.0,1.83146829222e-11,-1.82477681014e-25,1.83402372368e-11
3.9e-09,1.50702e-07,1.49657e-07,3.90000415259e-09,-1e+300,1.92129551421e-23,3.05951544258e-25,(1.8601944688e-11 3.62783562476e-27 -5.22022863162e-13),3.90000415259e-09,0.0,0.0,-7.42619388182e-08,2.32452603415e-11,3.19064022838e-27,0.0,1.83146310313e-11,-5.74104258353e-26,1.83180480204e-11
4e-09,1.50494e-07,1.4945e-07,3.99999721614e-09,-1e+300,1.9151978534500002e-23,3.06656091525e-25,(1.86141216263e-11 2.61860018649e-27 -5.15809703866e-13),3.99999721614e-09,0.0,0.0,-7.52882107893e-08,2.32165707599e-11,2.28423901488e-27,0.0,1.83145989146e-11,6.3384323963e-26,1.82970786063e-11
4.1e-09,1.50286e-07,1.4924e-07,4.09999925238e-09,-1e+300,1.9109930435000002e-23,3.07464979361e-25,(1.86725145648e-11 1.53851476308e-27 -5.13404039211e-13),4.09999925238e-09,0.0,0.0,-7.66060814665e-08,2.3240283978e-11,1.29740520617e-27,0.0,1.83145938551e-11,1.71198561319e-25,1.8275620749e-11
4.2e-09,1.50081e-07,1.49038e-07,4.2000021444e-09,-1e+300,1.90530441364e-23,3.08154928041e-25,(1.86894105253e-11 5.94802147734e-28 -5.0748768581e-13),4.2000021444e-09,0.0,0.0,-7.78796742975e-08,2.32168520219e-11,4.73380751823e-28,0.0,1.83146126162e-11,2.62498571694e-25,1.82556564235e-11
4.3e-09,1.49876e-07,1.4883e-07,4.29999912348e-09,-1e+300,1.9005829106600002e-23,3.09038073603e-25,(1.87370896184e-11 -1.10832199259e-28 -5.04900825765e-13),4.29999912348e-09,0.0,0.0,-7.84656726413e-08,2.3237707755e-11,-8.9036893699e-29,0.0,1.83146531778e-11,3.38475093681e-25,1.82349970996e-11
4.4e-09,1.49673e-07,1.48631e-07,4.40000018308e-09,-1e+300,1.89521256674e-23,3.09787237312e-25,(1.87558565687e-11 -5.71917054825e-28 -4.99391050344e-13),4.40000018308e-09,0.0,0.0,-7.95063296826e-08,2.32206339043e-11,-4.2527958663300005e-28,0.0,1.83147192164e-11,4.0274609222399998e-25,1.82159205368e-11
4.5e-09,1.49471e-07,1.48425e-07,4.49999882644e-09,-1e+300,1.89037542824e-23,3.10410288885e-25,(1.87992928676e-11 -6.01636253783e-28 -4.96774846368e-13),4.49999882644e-09,0.0,0.0,-8.08103269946e-08,2.3229934781e-11,-4.9080999200700006e-28,0.0,1.8314804368e-11,4.6004558964e-25,1.81960838881e-11
4.6e-09,1.49271e-07,1.48229e-07,4.60000029004e-09,-1e+300,1.8850573691500002e-23,3.11286494042e-25,(1.88168150115e-11 -5.37060031921e-28 -4.91424164483e-13),4.60000029004e-09,0.0,0.0,-8.11191639967e-08,2.32212165526e-11,-3.9053865084899995e-28,0.0,1.83149145488e-11,5.1465161189e-25,1.81778645798e-11
4.7e-09,1.49072e-07,1.48026e-07,4.69999951818e-09,-1e+300,1.88008819274e-23,3.11905679885e-25,(1.8856045386e-11 -2.00825904335e-28 -4.88906493485e-13),4.69999951818e-09,0.0,0.0,-8.23635103538e-08,2.32280890151e-11,-3.81570122862e-29,0.0,1.83150415777e-11,5.70020236227e-25,1.81588141589e-11
4.8e-09,1.48875e-07,1.47833e-07,4.80000179961e-09,-1e+300,1.87480007519e-23,3.12642508246e-25,(1.8874297489e-11 -7.33277723102e-29 -4.84031983045e-13),4.80000179961e-09,0.0,0.0,-8.31511902e-08,2.32156043593e-11,2.30086134716e-28,0.0,1.83151923916e-11,6.28418839115e-25,1.81413907716e-11
4.9e-09,1.48677e-07,1.47632e-07,4.89999902118e-09,-1e+300,1.86991443144e-23,3.13127289306e-25,(1.89128794855e-11 2.14144474428e-28 -4.81601287578e-13),4.89999902118e-09,0.0,0.0,-8.49198890905e-08,2.32172706255e-11,5.67490246058e-28,0.0,1.83153586213e-11,6.90243089377e-25,1.81230796647e-11
5e-09,1.48483e-07,1.47441e-07,4.99999841045e-09,-1e+300,1.8644166676e-23,3.1391886545e-25,(1.89273897466e-11 4.62567675239e-28 -4.76886016419e-13),4.99999841045e-09,0.0,0.0,-8.52618310823e-08,2.32075541789e-11,6.47973015296e-28,0.0,1.83155461182e-11,7.52413845941e-25,1.810641273e-11
5.1e-09,1.48288e-07,1.47244e-07,5.10000387837e-09,-1e+300,1.85968310647e-23,3.14475923103e-25,(1.89649372627e-11 5.78366326392e-28 -4.74210913913e-13),5.10000387837e-09,0.0,0.0,-8.671358888e-08,2.32123707649e-11,5.72066583834e-28,0.0,1.83157482066e-11,8.0840761280099985e-25,1.80887895033e-11
5.20001e-09,1.48096e-07,1.47054e-07,5.20000506236e-09,-1e+300,1.85405013435e-23,3.1506298388000003e-25,(1.89775804665e-11 6.55078413959e-28 -4.7014795219e-13),5.20000506236e-09,0.0,0.0,-8.7716358936e-08,2.3193923267e-11,2.73874569335e-28,0.0,1.83159690159e-11,8.50309116628e-25,1.80728243345e-11
5.3e-09,1.47904e-07,1.4686e-07,5.29999615906e-09,-1e+300,1.8494819185100002e-23,3.15729286722e-25,(1.9014422888e-11 3.09087423843e-28 -4.66790629887e-13),5.29999615906e-09,0.0,0.0,-8.85326445191e-08,2.32066716765e-11,-4.670084492430001e-28,0.0,1.83162038224e-11,8.725964622409999e-25,1.80558713638e-11
5.40001e-09,1.47714e-07,1.46672e-07,5.40000482211e-09,-1e+300,1.84360622545e-23,3.1608158752000003e-25,(1.90236211934e-11 -7.42967193403e-29 -4.6334941721e-13),5.40000482211e-09,0.0,0.0,-9.01647283428e-08,2.31781773111e-11,-1.18341301331e-27,0.0,1.83164549919e-11,8.73256550215e-25,1.80405734119e-11
5.5e-09,1.47524e-07,1.46482e-07,5.5000009555e-09,-1e+300,1.83933004243e-23,3.16798148861e-25,(1.90634383451e-11 -5.25743352155e-28 -4.59506503109e-13),5.5000009555e-09,0.0,0.0,-9.13324089469e-08,2.31949816791e-11,-2.0278195655e-27,0.0,1.83167196253e-11,8.53641562596e-25,1.80242784142e-11
5.6e-09,1.47336e-07,1.46294e-07,5.60000525207e-09,-1e+300,1.83299846759e-23,3.17147761631e-25,(1.90643442876e-11 -9.69101803929e-28 -4.56641150068e-13),5.60000525207e-09,0.0,0.0,-9.21336735301e-08,2.31634558365e-11,-2.53949599731e-27,0.0,1.83169971708e-11,8.16540337589e-25,1.80095327844e-11
5.7e-09,1.47148e-07,1.46107e-07,5.70000462687e-09,-1e+300,1.82906506183e-23,3.17995513386e-25,(1.91071853462e-11 -1.11716779698e-27 -4.52113660269e-13),5.70000462687e-09,0.0,0.0,-9.27280273576e-08,2.31879846663e-11,-2.46216357828e-27,0.0,1.83172888876e-11,7.65695860171e-25,1.79939351994e-11
5.8e-09,1.46963e-07,1.4592e-07,5.80000181982e-09,-1e+300,1.82230619784e-23,3.18256209343e-25,(1.90998355794e-11 -1.04872296793e-27 -4.49777145255e-13),5.80000181982e-09,0.0,0.0,-9.36794175943e-08,2.31492517485e-11,-2.26216506794e-27,0.0,1.83175894086e-11,7.05037324746e-25,1.79795762292e-11
5.89999e-09,1.46778e-07,1.45737e-07,5.89999513205e-09,-1e+300,1.81874340994e-23,3.1906756943e-25,(1.91485626997e-11 -4.52837113746e-28 -4.4568071081e-13),5.89999513205e-09,0.0,0.0,-9.46208677532e-08,2.31782584233e-11,-1.30980169059e-27,0.0,1.83179058621e-11,6.38547775051e-25,1.79647747483e-11
6e-09,1.46593e-07,1.4555e-07,6.00000041925e-09,-1e+300,1.8121687012100002e-23,3.19347159754e-25,(1.91448007233e-11 5.88497890042e-29 -4.43870810081e-13),6.00000041925e-09,0.0,0.0,-9.52841097973e-08,2.31477287903e-11,-4.48961339526e-28,0.0,1.8318228081e-11,5.70004847977e-25,1.79506603415e-11
6.1e-09,1.46411e-07,1.4537e-07,6.09999598206e-09,-1e+300,1.80862636218e-23,3.20000493868e-25,(1.9188086329e-11 2.55662475879e-28 -4.39354868402e-13),6.09999598206e-09,0.0,0.0,-9.69275521881e-08,2.31637728953e-11,-7.575848054800001e-29,0.0,1.83185659172e-11,5.02611589534e-25,1.79367593683e-11
6.2e-09,1.46228e-07,1.45183e-07,6.19999511349e-09,-1e+300,1.80226642607e-23,3.20288760251e-25,(1.91915623894e-11 2.85002696867e-28 -4.3826924769e-13),6.19999511349e-09,0.0,0.0,-9.75890426188e-08,2.31424553948e-11,1.51493287238e-28,0.0,1.83189070559e-11,4.38773952772e-25,1.79228120951e-11
6.29999e-09,1.46048e-07,1.45008e-07,6.29999445248e-09,-1e+300,1.79845771559e-23,3.21019053679e-25,(1.92221322751e-11 1.24717834923e-29 -4.34147812058e-13),6.29999445248e-09,0.0,0.0,-9.85849497969e-08,2.31514028678e-11,-1.05812293624e-28,0.0,1.83192629028e-11,3.80103364913e-25,1.79097624672e-11
6.4e-09,1.45867e-07,1.44823e-07,6.40000283984e-09,-1e+300,1.79295780324e-23,3.21262502742e-25,(1.92354962039e-11 -3.27718495895e-28 -4.3235430382e-13),6.40000283984e-09,0.0,0.0,-9.97823069121e-08,2.31371212295e-11,-6.51198710029e-28,0.0,1.83196213486e-11,3.27316700939e-25,1.78960293762e-11
6.5e-09,1.45689e-07,1.44648e-07,6.49999937323e-09,-1e+300,1.78810498543e-23,3.21962770045e-25,(1.92516417233e-11 -5.56371778467e-28 -4.28246383782e-13),6.49999937323e-09,0.0,0.0,-1.00059996176e-07,2.31372298149e-11,-1.04783618568e-27,0.0,1.83199928355e-11,2.80605906161e-25,1.78837192913e-11
6.6e-09,1.4551e-07,1.44468e-07,6.60000363366e-09,-1e+300,1.7833719624200002e-23,3.22350826896e-25,(1.92744322412e-11 -7.12616106731e-28 -4.25626816618e-13),6.60000363366e-09,0.0,0.0,-1.0114817123e-07,2.31339861485e-11,-1.37097273018e-27,0.0,1.83203665917e-11,2.39703295527e-25,1.78702932503e-11
6.7e-09,1.45334e-07,1.44292e-07,6.69999782618e-09,-1e+300,1.77763726216e-23,3.22701637226e-25,(1.92785191498e-11 -8.6485726611e-28 -4.22448732549e-13),6.69999782618e-09,0.0,0.0,-1.01992551005e-07,2.31136644101e-11,-1.61665479811e-27,0.0,1.83207507548e-11,2.04092553957e-25,1.78584658625e-11
6.8e-09,1.45157e-07,1.44117e-07,6.79999696727e-09,-1e+300,1.7735705779e-23,3.2328122200299998e-25,(1.93104322228e-11 -1.04852359485e-27 -4.19452896227e-13),6.79999696727e-09,0.0,0.0,-1.03245710261e-07,2.31261843843e-11,-1.72150214202e-27,0.0,1.83211387424e-11,1.7321253344099998e-25,1.78455537167e-11
6.89999e-09,1.44982e-07,1.43939e-07,6.899995368e-09,-1e+300,1.7669935418900002e-23,3.23448503286e-25,(1.92991154606e-11 -1.05957533215e-27 -4.16515169583e-13),6.899995368e-09,0.0,0.0,-1.03891446346e-07,2.30906639721e-11,-1.66857125369e-27,0.0,1.83215325153e-11,1.46494209706e-25,1.78338471828e-11
7e-09,1.44808e-07,1.43768e-07,7.00000297966e-09,-1e+300,1.76393677398e-23,3.24142947255e-25,(1.9342347761e-11 -9.43527436257e-28 -4.13656563306e-13),7.00000297966e-09,0.0,0.0,-1.05160707965e-07,2.31141635224e-11,-1.37544043279e-27,0.0,1.83219341876e-11,1.23400618117e-25,1.78217583178e-11
7.1e-09,1.44634e-07,1.43588e-07,7.10000252564e-09,-1e+300,1.75773824425e-23,3.2431904243899998e-25,(1.93399801683e-11 -8.59371449217e-28 -4.11857396891e-13),7.10000252564e-09,0.0,0.0,-1.05850283047e-07,2.3089555841e-11,-1.07434131976e-27,0.0,1.83223358616e-11,1.03553987513e-25,1.78098867099e-11
7.2e-09,1.44462e-07,1.43422e-07,7.1999993215e-09,-1e+300,1.7540357523800002e-23,3.24784070782e-25,(1.9370581725e-11 -3.87992927942e-28 -4.09098025453e-13),7.1999993215e-09,0.0,0.0,-1.07548380404e-07,2.30944300384e-11,-4.74319599855e-28,0.0,1.83227468915e-11,8.651308362330001e-26,1.77987738627e-11
7.3e-09,1.44289e-07,1.43246e-07,7.30000451808e-09,-1e+300,1.7487872568800002e-23,3.25196453796e-25,(1.93796967102e-11 1.03263742499e-28 -4.0651047354e-13),7.30000451808e-09,0.0,0.0,-1.08034685427e-07,2.30860805366e-11,1.62330166771e-28,0.0,1.83231571098e-11,7.185822852670001e-26,1.77869012477e-11
7.4e-09,1.44119e-07,1.43078e-07,7.39999599903e-09,-1e+300,1.74374492964e-23,3.25576617652e-25,(1.93906079811e-11 3.69344162632e-28 -4.03662876198e-13),7.39999599903e-09,0.0,0.0,-1.08971218151e-07,2.30760619735e-11,5.84897754081e-28,0.0,1.83235744013e-11,5.93779358993e-26,1.7776457228e-11
7.5e-09,1.43948e-07,1.42908e-07,7.4999957483e-09,-1e+300,1.73953025535e-23,3.26066620498e-25,(1.94130755127e-11 4.70685662773e-28 -4.0098618478e-13),7.4999957483e-09,0.0,0.0,-1.09758089699e-07,2.3081541873e-11,7.681728229520001e-28,0.0,1.83239926251e-11,4.8804925408200005e-26,1.77648910813e-11
7.6e-09,1.43779e-07,1.42736e-07,7.59999951845e-09,-1e+300,1.7333352950900002e-23,3.26029219783e-25,(1.94065632032e-11 4.04042647586e-28 -3.97945039381e-13),7.59999951845e-09,0.0,0.0,-1.1114495393e-07,2.30461871234e-11,8.8851696303e-28,0.0,1.83244131305e-11,4.02932747105e-26,1.7754625497e-11
7.69999e-09,1.43611e-07,1.42571e-07,7.6999953293e-09,-1e+300,1.7302702125700002e-23,3.26819450458e-25,(1.94416104103e-11 2.47672078046e-28 -3.9595318693e-13),7.6999953293e-09,0.0,0.0,-1.1168142436e-07,2.30698510244e-11,6.90688771918e-28,0.0,1.83248390755e-11,3.39602473177e-26,1.77437735313e-11
