time (s),Udown (m/s),eKinTot (j),eDissTot (J),divDevRhoTot(N)
3.99999721614e-09,-1e+300,1.9151978534500002e-23,3.06656091525e-25,(1.86141216263e-11 2.61860018649e-27 -5.15809703866e-13)
4.09999925238e-09,-1e+300,1.9109930435000002e-23,3.0746497936099997e-25,(1.86725145648e-11 1.53851476308e-27 -5.13404039211e-13)
4.2000021444e-09,-1e+300,1.90530441364e-23,3.08154928041e-25,(1.86894105253e-11 5.94802147734e-28 -5.0748768581e-13)
4.29999912348e-09,-1e+300,1.9005829106600002e-23,3.09038073603e-25,(1.87370896184e-11 -1.10832199259e-28 -5.04900825765e-13)
4.40000018308e-09,-1e+300,1.89521256674e-23,3.0978723731199997e-25,(1.87558565687e-11 -5.71917054825e-28 -4.99391050344e-13)
4.49999882644e-09,-1e+300,1.89037542824e-23,3.10410288885e-25,(1.87992928676e-11 -6.01636253783e-28 -4.96774846368e-13)
4.60000029004e-09,-1e+300,1.8850573691500002e-23,3.1128649404199997e-25,(1.88168150115e-11 -5.37060031921e-28 -4.91424164483e-13)
4.69999951818e-09,-1e+300,1.88008819274e-23,3.11905679885e-25,(1.8856045386e-11 -2.00825904335e-28 -4.88906493485e-13)
4.80000179961e-09,-1e+300,1.87480007519e-23,3.1264250824599997e-25,(1.8874297489e-11 -7.33277723102e-29 -4.84031983045e-13)
4.89999902118e-09,-1e+300,1.86991443144e-23,3.13127289306e-25,(1.89128794855e-11 2.14144474428e-28 -4.81601287578e-13)
4.99999841045e-09,-1e+300,1.8644166676e-23,3.1391886545e-25,(1.89273897466e-11 4.62567675239e-28 -4.76886016419e-13)
5.10000387837e-09,-1e+300,1.85968310647e-23,3.14475923103e-25,(1.89649372627e-11 5.78366326392e-28 -4.74210913913e-13)
5.20000506236e-09,-1e+300,1.85405013435e-23,3.1506298388000003e-25,(1.89775804665e-11 6.55078413959e-28 -4.7014795219e-13)
5.29999615906e-09,-1e+300,1.8494819185100002e-23,3.15729286722e-25,(1.9014422888e-11 3.09087423843e-28 -4.66790629887e-13)
5.40000482211e-09,-1e+300,1.84360622545e-23,3.1608158752000003e-25,(1.90236211934e-11 -7.42967193403e-29 -4.6334941721e-13)
5.5000009555e-09,-1e+300,1.83933004243e-23,3.1679814886099997e-25,(1.90634383451e-11 -5.25743352155e-28 -4.59506503109e-13)
5.60000525207e-09,-1e+300,1.83299846759e-23,3.17147761631e-25,(1.90643442876e-11 -9.69101803929e-28 -4.56641150068e-13)
5.70000462687e-09,-1e+300,1.82906506183e-23,3.17995513386e-25,(1.91071853462e-11 -1.11716779698e-27 -4.52113660269e-13)
5.80000181982e-09,-1e+300,1.82230619784e-23,3.1825620934299997e-25,(1.90998355794e-11 -1.04872296793e-27 -4.49777145255e-13)
5.89999513205e-09,-1e+300,1.81874340994e-23,3.1906756943e-25,(1.91485626997e-11 -4.52837113746e-28 -4.4568071081e-13)
6.00000041925e-09,-1e+300,1.8121687012100002e-23,3.1934715975399997e-25,(1.91448007233e-11 5.88497890042e-29 -4.43870810081e-13)
6.09999598206e-09,-1e+300,1.80862636218e-23,3.20000493868e-25,(1.9188086329e-11 2.55662475879e-28 -4.39354868402e-13)
6.19999511349e-09,-1e+300,1.80226642607e-23,3.20288760251e-25,(1.91915623894e-11 2.85002696867e-28 -4.3826924769e-13)
6.29999445248e-09,-1e+300,1.79845771559e-23,3.2101905367899996e-25,(1.92221322751e-11 1.24717834923e-29 -4.34147812058e-13)
6.40000283984e-09,-1e+300,1.79295780324e-23,3.2126250274199997e-25,(1.92354962039e-11 -3.27718495895e-28 -4.3235430382e-13)
6.49999937323e-09,-1e+300,1.78810498543e-23,3.21962770045e-25,(1.92516417233e-11 -5.56371778467e-28 -4.28246383782e-13)
6.60000363366e-09,-1e+300,1.7833719624200002e-23,3.22350826896e-25,(1.92744322412e-11 -7.12616106731e-28 -4.25626816618e-13)
6.69999782618e-09,-1e+300,1.77763726216e-23,3.2270163722599997e-25,(1.92785191498e-11 -8.6485726611e-28 -4.22448732549e-13)
6.79999696727e-09,-1e+300,1.7735705779e-23,3.2328122200299998e-25,(1.93104322228e-11 -1.04852359485e-27 -4.19452896227e-13)
6.899995368e-09,-1e+300,1.7669935418900002e-23,3.23448503286e-25,(1.92991154606e-11 -1.05957533215e-27 -4.16515169583e-13)
7.00000297966e-09,-1e+300,1.76393677398e-23,3.24142947255e-25,(1.9342347761e-11 -9.43527436257e-28 -4.13656563306e-13)
7.10000252564e-09,-1e+300,1.75773824425e-23,3.2431904243899998e-25,(1.93399801683e-11 -8.59371449217e-28 -4.11857396891e-13)
7.1999993215e-09,-1e+300,1.7540357523800002e-23,3.2478407078199997e-25,(1.9370581725e-11 -3.87992927942e-28 -4.09098025453e-13)
7.30000451808e-09,-1e+300,1.7487872568800002e-23,3.25196453796e-25,(1.93796967102e-11 1.03263742499e-28 -4.0651047354e-13)
7.39999599903e-09,-1e+300,1.74374492964e-23,3.25576617652e-25,(1.93906079811e-11 3.69344162632e-28 -4.03662876198e-13)
7.4999957483e-09,-1e+300,1.73953025535e-23,3.26066620498e-25,(1.94130755127e-11 4.70685662773e-28 -4.0098618478e-13)
7.59999951845e-09,-1e+300,1.7333352950900002e-23,3.26029219783e-25,(1.94065632032e-11 4.04042647586e-28 -3.97945039381e-13)
7.6999953293e-09,-1e+300,1.7302702125700002e-23,3.26819450458e-25,(1.94416104103e-11 2.47672078046e-28 -3.9595318693e-13)
7.79999657284e-09,-1e+300,1.72432647058e-23,3.26978382435e-25,(1.94370282896e-11 6.06358877142e-30 -3.93384839745e-13)
7.89999752803e-09,-1e+300,1.72051740419e-23,3.27552581165e-25,(1.94623500927e-11 -1.42326782511e-28 -3.91192188475e-13)
8.00000501336e-09,-1e+300,1.7157076221400002e-23,3.27697469702e-25,(1.94740930254e-11 -8.06590710229e-29 -3.884956403e-13)
8.09999663379e-09,-1e+300,1.71045795417e-23,3.27883980264e-25,(1.94791420097e-11 -1.00650532444e-28 -3.86026597e-13)
8.19999739048e-09,-1e+300,1.70688843266e-23,3.2852237671499997e-25,(1.95028809832e-11 -3.06220686984e-31 -3.84000882149e-13)
8.30000552239e-09,-1e+300,1.70059699878e-23,3.28527208755e-25,(1.94906806177e-11 -2.43288215049e-29 -3.80498942984e-13)
8.399997002e-09,-1e+300,1.69757337774e-23,3.29151569662e-25,(1.95246857193e-11 3.12876787638e-29 -3.79312580057e-13)
8.50000428147e-09,-1e+300,1.6924747385e-23,3.2926981621499997e-25,(1.95282292968e-11 -6.4163678882e-29 -3.76362438218e-13)
8.60000302244e-09,-1e+300,1.6877005237600002e-23,3.2972283780299997e-25,(1.95371781825e-11 5.4538650189e-29 -3.74464404556e-13)
8.70000472355e-09,-1e+300,1.6840162640300002e-23,3.3009600323000002e-25,(1.95566784717e-11 9.4983163553e-29 -3.72508365497e-13)
8.79999895169e-09,-1e+300,1.67782565933e-23,3.29888529503e-25,(1.95449818456e-11 1.68104266896e-28 -3.6893391823e-13)
8.90000363833e-09,-1e+300,1.6750353119600002e-23,3.3059950945099998e-25,(1.95783076568e-11 2.42168825058e-28 -3.68283015441e-13)
8.99999512094e-09,-1e+300,1.66994999179e-23,3.30741589071e-25,(1.95786485154e-11 2.5635373592e-28 -3.64962257816e-13)
9.10000260399e-09,-1e+300,1.66533978009e-23,3.3117394981699997e-25,(1.95880018361e-11 2.7551061938e-28 -3.63374597145e-13)
9.20000092867e-09,-1e+300,1.66179008468e-23,3.31523135392e-25,(1.96057368499e-11 3.22880316484e-28 -3.61823712096e-13)
9.30000267658e-09,-1e+300,1.65575544055e-23,3.31347790318e-25,(1.95919886011e-11 4.05222704058e-28 -3.57499208222e-13)
9.3999945504e-09,-1e+300,1.6528885627100002e-23,3.3194690299599998e-25,(1.96248219774e-11 4.36391097209e-28 -3.5759463591e-13)
9.49999998987e-09,-1e+300,1.64815651017e-23,3.32205923297e-25,(1.96256555358e-11 5.54756083084e-28 -3.54292898664e-13)
9.60000264811e-09,-1e+300,1.64328040654e-23,3.3237540491799997e-25,(1.96316331299e-11 6.9417617564e-28 -3.52624175228e-13)
9.6999985459e-09,-1e+300,1.64009404789e-23,3.3277223684699997e-25,(1.96506547168e-11 7.86064808626e-28 -3.51726447834e-13)
9.79999963283e-09,-1e+300,1.6344998580100002e-23,3.32703178612e-25,(1.96393762712e-11 8.3434279248e-28 -3.47053329079e-13)
9.9000054334e-09,-1e+300,1.6311304685300002e-23,3.33321883211e-25,(1.96632080916e-11 8.45603236524e-28 -3.4685969364e-13)
9.99999406248e-09,-1e+300,1.62712527677e-23,3.33489496144e-25,(1.96699278995e-11 9.41278474572e-28 -3.44519852412e-13)
1.0100004639e-08,-1e+300,1.62164525236e-23,3.33512423534e-25,(1.96662211132e-11 1.02627025972e-27 -3.41748607969e-13)
1.0200002625e-08,-1e+300,1.61891224474e-23,3.33983537422e-25,(1.96897390249e-11 1.11775695815e-27 -3.41793722576e-13)
1.03000059391e-08,-1e+300,1.61404763045e-23,3.33990402699e-25,(1.96848185096e-11 1.08448064608e-27 -3.37533065428e-13)
1.04000042745e-08,-1e+300,1.60980617708e-23,3.34392827082e-25,(1.96960234664e-11 1.11404307376e-27 -3.36628776024e-13)
1.05000024544e-08,-1e+300,1.60656954435e-23,3.3461648263399996e-25,(1.97099281635e-11 1.09921671943e-27 -3.35766361116e-13)
1.06000061687e-08,-1e+300,1.60099131305e-23,3.34695327282e-25,(1.96935156187e-11 1.03340254947e-27 -3.30279898218e-13)
1.0700003528e-08,-1e+300,1.59803952739e-23,3.3508402551699997e-25,(1.97217307795e-11 1.17518498265e-27 -3.31480660371e-13)
1.08000045959e-08,-1e+300,1.5941386415600002e-23,3.35288451786e-25,(1.9724976087e-11 1.28261713764e-27 -3.29116477254e-13)
1.09000017871e-08,-1e+300,1.58890172458e-23,3.3534099594799997e-25,(1.97205277079e-11 1.53156376628e-27 -3.2592295892e-13)
1.10000005611e-08,-1e+300,1.58619474954e-23,3.3568620926899997e-25,(1.97429695492e-11 1.74998494725e-27 -3.26522990779e-13)
1.11000020607e-08,-1e+300,1.58177696262e-23,3.3569394708799997e-25,(1.97387151554e-11 1.92537970497e-27 -3.22382332228e-13)
1.11999935183e-08,-1e+300,1.57729386986e-23,3.3577761740199996e-25,(1.97471428692e-11 1.94198409286e-27 -3.21395023284e-13)
1.13000025153e-08,-1e+300,1.57442278748e-23,3.3627003404e-25,(1.97602141121e-11 1.64717663535e-27 -3.210008041e-13)
1.14000067863e-08,-1e+300,1.56951979747e-23,3.36280455605e-25,(1.97485934713e-11 1.33011876573e-27 -3.15917600636e-13)
1.15000014939e-08,-1e+300,1.56595495559e-23,3.36541640334e-25,(1.97674089076e-11 8.61909612679e-28 -3.16231682774e-13)
1.16000047157e-08,-1e+300,1.56271101619e-23,3.3675428171799997e-25,(1.97750550683e-11 3.99261846536e-28 -3.1526213321e-13)
1.17000000057e-08,-1e+300,1.55744603881e-23,3.3682810926599997e-25,(1.97594166618e-11 -7.69002605317e-29 -3.09545751999e-13)
1.18000026561e-08,-1e+300,1.55466619422e-23,3.37118231849e-25,(1.97855289491e-11 -4.95315855869e-28 -3.11571736816e-13)
1.18999983089e-08,-1e+300,1.55106191741e-23,3.37343319742e-25,(1.97868449225e-11 -7.15865688575e-28 -3.09378011308e-13)
1.20000000603e-08,-1e+300,1.54610172558e-23,3.37377337308e-25,(1.97799752988e-11 -8.35673924849e-28 -3.05317619535e-13)
1.2100001552e-08,-1e+300,1.54344813373e-23,3.37644947027e-25,(1.98012759818e-11 -7.57450062589e-28 -3.06671412612e-13)
1.22000044758e-08,-1e+300,1.5395857516000002e-23,3.37813844003e-25,(1.97979790855e-11 -6.67688735032e-28 -3.03566088033e-13)
1.22999947925e-08,-1e+300,1.53494317682e-23,3.3789009799899997e-25,(1.97980012179e-11 -4.20965922344e-28 -3.00934651901e-13)
1.23999953081e-08,-1e+300,1.5323333753100002e-23,3.38138736155e-25,(1.9815083687e-11 -1.528383169e-28 -3.01664049634e-13)
1.25000066416e-08,-1e+300,1.5283208005600002e-23,3.3811558913099996e-25,(1.98093009789e-11 1.17200832865e-28 -2.97951786242e-13)
1.25999974583e-08,-1e+300,1.52393085927e-23,3.38367185743e-25,(1.98138335456e-11 4.49925786698e-28 -2.96303640595e-13)
1.26999984833e-08,-1e+300,1.52133930237e-23,3.38569787574e-25,(1.9827678288e-11 6.27921867364e-28 -2.96673858005e-13)
1.28000061215e-08,-1e+300,1.51715374077e-23,3.38682353779e-25,(1.98177932587e-11 7.42721295611e-28 -2.92341336212e-13)
1.28999981839e-08,-1e+300,1.5130743989e-23,3.38815292561e-25,(1.98278353443e-11 7.59839760352e-28 -2.9158695041e-13)
1.30000020295e-08,-1e+300,1.5105201125000002e-23,3.3899117386199997e-25,(1.98390767226e-11 7.05754433458e-28 -2.91682425951e-13)
1.31000070171e-08,-1e+300,1.50626577505e-23,3.3909231728099997e-25,(1.98270374325e-11 5.58635613459e-28 -2.86945287364e-13)
1.32000009383e-08,-1e+300,1.5024630341700002e-23,3.39038669381e-25,(1.98419405874e-11 3.44807314724e-28 -2.86974691149e-13)
1.32999975521e-08,-1e+300,1.49983188455e-23,3.3942781549e-25,(1.98494551182e-11 1.39258200649e-28 -2.86764391913e-13)
1.33999927758e-08,-1e+300,1.49568583981e-23,3.39424057552e-25,(1.98370810507e-11 -9.1305433578e-29 -2.81957014712e-13)
1.34999953571e-08,-1e+300,1.49212054167e-23,3.39578469045e-25,(1.98524923682e-11 -2.29198437937e-28 -2.82337265735e-13)
1.35999965902e-08,-1e+300,1.48961279738e-23,3.39800597113e-25,(1.98598790541e-11 -2.74227760128e-28 -2.82117517808e-13)
1.3699997858e-08,-1e+300,1.48545652296e-23,3.3989750437e-25,(1.98458431376e-11 -4.29492482068e-28 -2.77169872742e-13)
1.37999953878e-08,-1e+300,1.48201791055e-23,3.39920488218e-25,(1.98632911353e-11 -3.13910962295e-28 -2.77898764176e-13)
1.39000076507e-08,-1e+300,1.47951889688e-23,3.40233754802e-25,(1.98693905887e-11 -1.71464141394e-28 -2.77495161856e-13)
1.40000019883e-08,-1e+300,1.475462013e-23,3.4022512109000003e-25,(1.98561392569e-11 -1.26348429673e-28 -2.72734025064e-13)
1.41000004449e-08,-1e+300,1.4719903088500002e-23,3.40358592414e-25,(1.9872237519e-11 -8.67734680439e-30 -2.73363862146e-13)
1.42000005078e-08,-1e+300,1.4695592592e-23,3.40567316893e-25,(1.98787830984e-11 9.09204807679e-30 -2.73054122901e-13)
1.42999990423e-08,-1e+300,1.4656294104600002e-23,3.40485383133e-25,(1.98664765042e-11 5.72215554229e-29 -2.68558542281e-13)
1.44000071287e-08,-1e+300,1.46215607802e-23,3.40663341325e-25,(1.98810203055e-11 -4.87905951269e-30 -2.68692280744e-13)
1.45000040992e-08,-1e+300,1.45972690222e-23,3.40973899146e-25,(1.98871804723e-11 -1.87300434098e-28 -2.68625136963e-13)
1.46000047546e-08,-1e+300,1.45596272757e-23,3.40850083705e-25,(1.98761908291e-11 -3.39138686995e-28 -2.64548562962e-13)
1.47000069052e-08,-1e+300,1.45242230741e-23,3.41128442296e-25,(1.988750944e-11 -4.83450946996e-28 -2.63881454912e-13)
1.47999944697e-08,-1e+300,1.45004643342e-23,3.41305592535e-25,(1.98955226248e-11 -6.36015077463e-28 -2.64315410006e-13)
1.49000061243e-08,-1e+300,1.4464404047000002e-23,3.4137784184099997e-25,(1.98845896981e-11 -7.82189527646e-28 -2.60476639441e-13)
1.49999950402e-08,-1e+300,1.4429676586700002e-23,3.41288929147e-25,(1.98953225233e-11 -8.41132901664e-28 -2.59321442349e-13)
1.50999982351e-08,-1e+300,1.44051255754e-23,3.41598233094e-25,(1.99034471928e-11 -7.77873230982e-28 -2.6007605558e-13)
1.51999993986e-08,-1e+300,1.4371188209800002e-23,3.41712025713e-25,(1.9894206618e-11 -7.06351059846e-28 -2.56701598925e-13)
1.53000014767e-08,-1e+300,1.43356731043e-23,3.41812049368e-25,(1.98991698772e-11 -5.72334428168e-28 -2.54403789116e-13)
1.53999994196e-08,-1e+300,1.43105976937e-23,3.41910496017e-25,(1.99104565309e-11 -3.32279226754e-28 -2.55817170851e-13)
1.55000024133e-08,-1e+300,1.4279453652e-23,3.41899968314e-25,(1.99044703951e-11 -2.23977534856e-29 -2.53058907064e-13)
1.5599996458e-08,-1e+300,1.42433354899e-23,3.4210525829699997e-25,(1.99034856424e-11 1.52922356115e-28 -2.49648928734e-13)
1.56999997177e-08,-1e+300,1.4217150013e-23,3.42187093956e-25,(1.99167138036e-11 3.490579666e-28 -2.51593182327e-13)
1.5800001234e-08,-1e+300,1.41889464701e-23,3.4221663154000002e-25,(1.99132992035e-11 5.15176577623e-28 -2.49396178217e-13)
1.58999977613e-08,-1e+300,1.41527860725e-23,3.42157602657e-25,(1.99081716519e-11 5.94117594994e-28 -2.45297683837e-13)
1.60000009377e-08,-1e+300,1.4124708234700002e-23,3.42440416119e-25,(1.99220241648e-11 6.48918789788e-28 -2.47298922483e-13)
1.60999990744e-08,-1e+300,1.40995404375e-23,3.42524025452e-25,(1.99214633542e-11 6.71270049994e-28 -2.45731680626e-13)
1.61999940569e-08,-1e+300,1.40629666588e-23,3.42421478981e-25,(1.99098777995e-11 6.86409953585e-28 -2.4118905327e-13)
1.62999922233e-08,-1e+300,1.4033831512300002e-23,3.4268177318299997e-25,(1.99262752453e-11 6.08626706523e-28 -2.42789656082e-13)
1.64000025028e-08,-1e+300,1.4010919812500002e-23,3.4287155625000003e-25,(1.99284381273e-11 6.20796702042e-28 -2.42016517418e-13)
1.6499992401e-08,-1e+300,1.3976550238e-23,3.42717429427e-25,(1.9915879871e-11 6.50356139933e-28 -2.38037501111e-13)
1.6599999047e-08,-1e+300,1.3946990960300001e-23,3.42953857271e-25,(1.99293626456e-11 5.42737439373e-28 -2.37580235955e-13)
1.67000028368e-08,-1e+300,1.39229618994e-23,3.4310067936e-25,(1.99350397482e-11 4.12774485844e-28 -2.3825238921e-13)
1.67999924787e-08,-1e+300,1.38921797182e-23,3.4312456868099997e-25,(1.99255542684e-11 3.43837697465e-28 -2.35106349252e-13)
1.68999959567e-08,-1e+300,1.38610559504e-23,3.43199039716e-25,(1.9931024564e-11 2.97643753683e-28 -2.32687087802e-13)
1.70000057949e-08,-1e+300,1.38355223386e-23,3.43324243486e-25,(1.99401663283e-11 2.36239968544e-28 -2.34369826194e-13)
1.7100005279e-08,-1e+300,1.38088895531e-23,3.4331996756699997e-25,(1.99351189865e-11 2.46813903374e-28 -2.32101240714e-13)
1.72000044212e-08,-1e+300,1.37758428698e-23,3.43500695554e-25,(1.99302903736e-11 1.87056722635e-28 -2.28282022691e-13)
1.72999973639e-08,-1e+300,1.37483607578e-23,3.43513245724e-25,(1.99437007808e-11 2.93331969287e-28 -2.30274537512e-13)
1.73999978985e-08,-1e+300,1.37256129771e-23,3.4367250691499997e-25,(1.9942431417e-11 4.02088509397e-28 -2.28849989924e-13)
1.74999978528e-08,-1e+300,1.36916070757e-23,3.4369590086199997e-25,(1.99283511591e-11 5.21009819513e-28 -2.24582795448e-13)
1.76000067644e-08,-1e+300,1.36658395493e-23,3.43745003071e-25,(1.99458201301e-11 6.72050814197e-28 -2.25378932987e-13)
1.76999931412e-08,-1e+300,1.36423250782e-23,3.43878343177e-25,(1.99489792937e-11 7.87282941464e-28 -2.25466057336e-13)
1.77999955577e-08,-1e+300,1.3612431126e-23,3.43926212375e-25,(1.99377909203e-11 8.45038097871e-28 -2.22181729361e-13)
1.79000042048e-08,-1e+300,1.35844445119e-23,3.43878831524e-25,(1.99464240075e-11 9.39954145981e-28 -2.20253184436e-13)
1.80000069366e-08,-1e+300,1.35590657371e-23,3.4405433163899998e-25,(1.99536076007e-11 1.01874823741e-27 -2.21832360411e-13)
1.81000010032e-08,-1e+300,1.35339098334e-23,3.4415885954499997e-25,(1.99474493679e-11 1.08524507925e-27 -2.19575836983e-13)
1.82000075955e-08,-1e+300,1.3503175797300002e-23,3.44222179991e-25,(1.99432797818e-11 1.18268356554e-27 -2.1624534673e-13)
1.83000048789e-08,-1e+300,1.34773012827e-23,3.44224152699e-25,(1.995612998e-11 1.24379420594e-27 -2.17736110487e-13)
1.83999980479e-08,-1e+300,1.34550265373e-23,3.44338827808e-25,(1.99554846925e-11 1.2550895064e-27 -2.16684833724e-13)
1.8500007267e-08,-1e+300,1.34239222772e-23,3.44302184678e-25,(1.99414601457e-11 1.29567042159e-27 -2.12889304406e-13)
1.86000071127e-08,-1e+300,1.3399374773400002e-23,3.44442582086e-25,(1.99562675741e-11 1.30858832173e-27 -2.12284340402e-13)
1.86999978202e-08,-1e+300,1.33754289101e-23,3.4452237754199997e-25,(1.99608383867e-11 1.37493727685e-27 -2.13429157743e-13)
1.88000040751e-08,-1e+300,1.33495371631e-23,3.444576218e-25,(1.99527903262e-11 1.366150054e-27 -2.1082864144e-13)
1.88999961127e-08,-1e+300,1.3321714758200002e-23,3.44473749847e-25,(1.99550134111e-11 1.34906715311e-27 -2.08161206941e-13)
1.8999999304e-08,-1e+300,1.3295634322200002e-23,3.44657929413e-25,(1.99636760401e-11 1.2206687512e-27 -2.09743736273e-13)
1.91000021417e-08,-1e+300,1.32738451646e-23,3.44789381828e-25,(1.9960625617e-11 1.19247938709e-27 -2.0820802996e-13)
1.92000084074e-08,-1e+300,1.32441114548e-23,3.4460227485399998e-25,(1.995010882e-11 1.16036304479e-27 -2.04628557684e-13)
1.93000077855e-08,-1e+300,1.3220903330800001e-23,3.4485667997e-25,(1.9963917805e-11 1.05695266866e-27 -2.04718771995e-13)
1.93999919257e-08,-1e+300,1.3197467027100001e-23,3.44931412068e-25,(1.99667289809e-11 9.95726747167e-28 -2.05274663933e-13)
1.95000041534e-08,-1e+300,1.31718925792e-23,3.4494432456599997e-25,(1.99572619636e-11 9.23926774569e-28 -2.02493134268e-13)
1.95999929586e-08,-1e+300,1.3145797904600001e-23,3.4501355353499996e-25,(1.99612374008e-11 8.21838005612e-28 -2.00215266513e-13)
1.96999915504e-08,-1e+300,1.31208851573e-23,3.45056897895e-25,(1.99695458756e-11 8.50866219359e-28 -2.01743591252e-13)
